confronts|3
confront|12
confused|13
confuse|3
confusing|3
confusion|8
congress|41
congruency|3
congruent|4
conjectured|4
conjugaison|3
conjugation|6
conjunctions|10
conjunction|24
conjunctivity|3
connacht|6
connaissances|7
connaissance|7
connected|39
connecting|9
connections|43
connection|37
connectivity|5
connects|6
connect|8
connolly|7
connotations|5
connotative|4
conocordances|3
conquer|6
conrad|8
consacrées|3
consciously|6
consciousness|10
conscious|14
consensual|3
consensus|28
consent|3
consequences|15
consequence|13
consequently|33
conservation|7
conservatism|3
conservative|10
conservatory|10
conserved|5
considerable|57
considerably|12
considerations|27
consideration|41
considered|116
considering|25
considers|16
consider|106
considération|3
considérons|3
consisted|4
consistency|59
consistently|26
consistent|64
consisting|35
consists|81
consist|29
console|3
consonantal|10
consonants|8
consortia|3
consortium|51
conspicuous|4
constante|3
constantine|3
constantly|11
constants|34
constant|45
constellating|3
constellation|8
constituents|26
constituent|49
constituted|7
constitutes|22
constitute|28
constituting|7
constitutive|7
constrained|10
constraining|4
constraints|51
constraint|53
constrain|7
construcción|3
constructed|38
constructing|22
constructions|12
construction|74
constructive|6
constructor|3
constructs|16
construct|46
construed|4
construire|5
consultancy|5
consultant|7
consultation|11
consulted|6
consulting|11
consult|13
consumers|4
consumer|3
consuming|18
cons|4
contacted|4
contacts|5
contact|14
contained|57
containers|3
containing|80
containment|5
contains|102
contain|90
contat|3
contemplating|4
contemporaneously|3
contemporaries|9
contemporary|69
contenders|3
contention|6
contentrating|3
contents|93
content|384
contenu|9
contest|6
contextes|4
contexte|5
contextsensitivity|6
contexts|97
contextualization|5
contextualize|4
contextualizing|7
contextually|10
contextual|31
contextuels|3
context|314
conte|10
contient|3
contiguous|5
contingent|3
continually|4
continual|3
continuation|13
continued|12
continues|21
continue|50
continuing|12
continuity|6
continuously|5
continuous|15
continuum|15
contortionist|3
contour|3
contractor|4
contract|6
contraddetti|4
contradictions|7
contradictory|12
contraintes|3
contraire|3
contrary|13
contraste|4
contrasting|6
contrastive|5
contrasts|4
contrast|45
contrecarrer|3
contributed|16
contributes|8
contribute|29
contributing|10
contributions|27
contribution|32
contributors|16
contributor|4
controlled|46
controlling|9
controls|14
control|111
controversial|3
controversy|6
convegno|3
convene|3
convenience|5
conveniently|5
convenient|22
conventionalized|4
conventionally|3
conventional|60
conventions|32
convention|14
convergence|17
converging|3
conversational|4
conversations|6
conversation|36
conversely|3
conversions|4
conversion|59
converted|33
converter|3
converting|14
converts|7
convert|22
conveyed|10
conveying|10
conveys|3
convey|16
conviction|11
convient|4
convinced|6
convincing|7
conway|3
con|8
conçu|6
cooccurent|11
coocurence|3
cookery|3
cool|4
coombs|7
cooperation|21
cooperatively|4
cooperative|9
cooper|7
coordinated|4
coordinates|8
coordinate|9
coordinating|7
coordination|5
coordinators|4
coordinator|17
coord|4
coped|3
copenhagen|5
cope|14
copied|6
copies|26
coping|4
coppetiers|4
copying|9
copyist|4
copyright|26
copy|51
corbin|3
cords|3
coref|7
coreness|3
core|97
cornell|23
corns|11
cornwell|3
corollary|3
coronarographie|11
corpname|5
corporate|13
corporation|8
corpora|201
corps|4
corpus|729
corrected|13
correcte|3
correcting|10
corrections|19
correction|29
correctly|26
correctness|16
correctors|6
corrects|3
correct|80
correlated|5
correlate|5
correlations|6
correlation|34
corresponded|6
correspondences|4
correspondence|19
correspondents|5
correspondent|6
correspondingly|4
corresponding|62
corresponds|14
correspond|22
corrigibility|4
corris|3
corrupted|3
corráin|3
coréfèrent|3
coréférence|6
cosmological|4
cosmology|3
costello|3
costly|9
costs|47
costumes|3
costume|3
cost|80
cottage|5
couches|3
couldn't|3
could|302
couleur|7
coulthard|4
council|25
counted|7
counterassumption|3
counterbalancing|3
counterparts|5
counterpoint|7
counter|15
counting|17
countless|3
countries|27
country|23
counts|21
county|7
count|19
coupez|3
coupled|4
couplets|6
couple|12
coupling|3
courage|3
courier|3
cournane|5
coursebook|4
courses|108
courseware|51
course|236
cours|20
court|13
cousin|3
covariance|4
covariation|5
coverage|16
covered|19
covering|21
covers|17
cover|30
cowley|4
co|113
cp|26
crac|4
craenenburg|4
crafting|3
craft|6
craig|20
crane|40
cranfield|4
crawford|3
cray|3
created|160
creates|36
create|230
creating|142
creations|3
creation|158
creatively|5
creative|52
creativity|17
creators|22
creator|8
creatures|4
credentials|5
credibility|7
credit|4
crg|3
cries|3
crin|6
cripps|3
criteria|91
criterion|27
critically|14
critical|242
criticised|4
criticisms|18
criticism|95
criticized|3
critics|30
criticus|5
critic|20
critiques|7
critique|29
criwg|3
croft|4
cronbach|9
cropped|3
crops|3
crop|5
crossed|6
crossing|14
crossroads|6
cross|99
crowning|3
crucially|9
crucial|58
crucible|3
crude|5
crunching|4
crux|4
crystal|21
créant|3
créer|7
créé|3
csd|16
css|5
cs|4
cta|8
cti|11
ct|7
cuase|3
cuba|3
cues|9
cue|6
culminated|3
cultos|4
culturally|10
cultural|217
culturelle|3
cultures|26
culture|123
cumbersome|6
cumulated|5
cumulative|8
cuneiform|3
cunningham|3
cup|4
curators|6
curator|3
curiosity|7
curiously|4
curran|3
currency|14
currently|143
current|197
curricular|11
curricula|14
curriculum|12
cursor|8
curtained|3
curtin|10
curves|6
curve|8
curé|4
cushman|7
customary|4
customers|12
customer|10
customisation|7
customised|6
customizable|5
customization|11
customized|16
customize|9
customs|4
custom|21
cus|9
cuts|5
cutting|10
cut|18
cu|53
cvn|5
cv|4
cybersociety|3
cyberspace|15
cybertext|11
cycles|4
cycle|9
cynthia|3
cyrillic|7
czap|3
czech|5
c|253
céline|6
d'abord|10
d'achoppement|3
d'actions|3
d'actualiser|3
d'afficher|4
d'ailleurs|7
d'alembert|7
d'alléger|5
d'analyser|3
d'analyse|11
d'andrade|4
d'appoint|4
d'apprentissage|12
d'attributs|3
d'auteur|4
d'autrefois|3
d'autres|14
d'autre|6
d'elles|3
d'enregistrer|3
d'environnement|3
d'exploitation|3
d'exploration|3
d'explorer|3
d'hier|3
d'identifier|3
d'importance|3
d'informaticiens|4
d'informations|6
d'intertexte|3
d'invoquer|3
d'obtenir|5
d'opération|3
d'outil|4
d'ubiquité|3
d'une|37
d'un|44
d'utilisation|4
d'éditions|3
d'éléments|13
d'étude|4
d'évaluation|5
d'événements|3
d.c|3
dacian|4
daedalus|3
daelemans|4
daf|5
dagan|4
daily|12
dakota|6
dalhousie|8
dallago|3
dall|3
damaged|19
damage|7
dam|5
dancers|7
dance|4
dancing|3
dangerously|3
dangerous|3
dangers|5
danger|7
daniel|21
danish|3
danse|3
dans|141
dantesca|10
dante|13
dan|7
dared|3
darling|4
darrell|4
darsie|3
dashed|3
das|22
databank|3
databases|145
database|527
datant|3
datasets|9
dataset|6
datastreams|4
datatypes|3
data|1183
dated|14
dateline|5
datenverarbeitung|3
dates|39
date|123
dating|11
dati|4
datum|4
dauer|3
daunting|8
davet|3
david|100
davis|8
davy|5
dawson|6
days|18
day|58
da|3
dbase|4
dbg|4
dbt|15
dc.coverage|3
dc.description|4
dc.language|4
dc.rights|3
dc.title|3
dcms|9
dc|19
deach|3
deadlines|3
deadline|12
dead|9
dealing|43
deals|9
dealt|8
deal|70
dean|3
dear|3
death|14
dea|7
debated|5
debates|5
debate|29
deborah|4
debrecen|12
debut|3
decades|26
decade|21
decameron|10
december|22
decentered|3
decentralization|3
decentralized|4
deception|3
decidedly|4
decided|52
decides|3
decide|32
deciding|9
decimal|8
deciphering|5
decipherment|6
decisions|58
decision|27
decisive|12
declarations|7
declaration|20
declarative|12
declared|7
declares|7
declare|4
declaring|3
declined|4
declines|4
decl|8
decoding|4
decompose|3
decomposition|4
deconstruction|3
decontextualized|3
decoration|5
decoupling|3
decreases|5
decrease|5
decreasing|4
dec|18
dedicated|17
dedication|3
deduced|3
deduce|3
deductive|10
deegan|13
deemed|20
deem|4
deeper|12
deeply|25
deep|15
defaults|5
default|16
defence|3
defending|4
defense|4
defer|3
deficiencies|5
deficiency|3
defined|161
defines|34
define|78
defining|42
definitely|3
definite|10
definitions|42
definition|111
definitive|15
deflection|6
defoe|11
deformations|3
deformation|3
defy|5
def|7
degrees|10
degree|92
degré|3
dehmel|3
deictic|6
deity|3
dei|6
delacroix|3
delany|4
delay|4
delcourt|4
delegates|3
deleted|14
delete|6
deletions|14
deletion|11
delfi|6
deliberately|6
deliberations|6
delicate|3
delightful|3
delight|3
delimited|6
delimiters|6
delimit|4
delisle|6
deliverable|4
delivered|38
delivering|22
delivery|130
deliver|36
dell'italiano|3
della|3
delmas|3
delphi|7
deluge|3
delve|3
del|31
delà|3
demanded|6
demande|4
demanding|6
demands|39
demand|23
demarcation|5
demeure|3
democracy|3
demographics|4
demographic|6
demonstrable|3
demonstrably|3
demonstrated|55
demonstrates|24
demonstrate|93
demonstrating|9
demonstrations|4
demonstration|65
demon|5
demos|4
demo|9
demur|3
dem|8
denber|3
dene|3
denied|5
denmark|6
dennis|3
denn|4
denotation|3
denoted|7
denotes|5
denote|7
denoting|6
denoël|3
dense|4
density|10
dent|8
deny|3
den|12
departmentally|3
departmental|10
departments|28
department|114
departure|9
dependant|3
dependence|12
dependencies|5
dependency|9
dependent|29
depending|32
depends|30
depend|19
depicted|6
depictions|3
depiction|4
depict|3
deployed|5
deploying|3
deployment|3
deploy|8
deposited|4
depository|4
deposit|4
depths|4
depth|44
dept|8
derek|3
deren|3
derivations|4
derivation|8
derivative|3
derived|61
derives|8
derive|23
deriving|7
dernières|3
derose|29
derrick|3
derrida|4
der|75
descendant|5
descendents|3
descending|4
described|172
describes|60
describe|131
describing|52
descriptions|86
description|188
descriptive|150
descriptors|6
descriptor|3
descunits|4
descunit|8
deserves|8
deserve|3
desiderata|4
designated|5
designations|3
designed|199
designers|35
designer|9
designing|40
designs|10
design|407
desirable|20
desired|26
desires|5
desire|23
desktop|8
desmarais|4
despite|60
dessins|3
destabilized|4
destination|15
destinés|4
destroyed|5
destruction|3
des|296
detailed|117
details|53
detail|60
detected|16
detection|14
detective|18
detect|12
determinants|3
determinant|3
determination|14
determined|39
determiner|5
determines|11
determine|72
determining|27
deterministic|8
detti|6
det|19
deutschen|12
deutsches|7
deutsche|18
deutsch|4
deuxième|7
deux|34
devanagari|3
developed|293
developers|33
developer|8
developing|129
developmental|13
developments|44
development|451
develops|7
develop|145
deveolp|3
deviations|13
deviation|4
devices|32
device|29
devil|5
devised|16
devise|6
devising|7
devoir|3
devonshire|3
devoted|16
devote|6
devra|5
dewey|9
dexter|3
de|813
dfa|3
dfg|4
dhm|3
dhtml|4
diachronic|10
diacritic|4
diagrammatic|3
diagrams|23
diagram|9
dialectal|3
dialectics|3
dialectologists|3
dialects|20
dialect|6
dialogic|9
dialogues|15
dialogue|58
diamond|3
diane|3
diaries|11
diatopically|3
dia|3
dichotomy|3
dickinson|96
dicomo|7
dictated|4
dictate|3
dicta|3
dictionaries|109
dictionary|320
dictionnaire|7
didacticiels|3
didactic|8
diderot|13
didn't|4
did|56
died|4
diego|6
diehl|3
dienstag|4
dies|3
dieter|4
dietzer|4
die|65
differed|4
differences|112
difference|60
differential|3
differentiated|3
differentiates|4
differentiate|4
differentiating|4
differentiation|12
differently|20
different|761
differing|17
differs|17
differ|27
difficulties|53
difficulty|42
difficult|144
difficultés|3
diffidence|3
diffuse|4
diffusion|5
différences|6
différence|8
différentes|8
différents|13
digest|8
digitalen|3
digitalisation|4
digitalized|4
digitally|15
digital|768
digitisation|22
digitised|19
digitise|5
digitising|7
digitization|72
digitized|59
digitize|13
digitizing|12
digit|3
digrams|5
digressive|4
dijk|7
dilemma|8
dillon|5
dimensionality|7
dimensional|35
dimensions|30
dimension|22
diminishes|3
diminish|4
dimmed|5
dino|12
dionysius|9
dion|4
dio|9
diplomatics|3
diplomatic|5
dirais|3
directed|24
directing|7
directional|7
directions|39
direction|45
directive|3
directly|69
directories|3
directors|3
directory|15
director|28
directs|3
direct|73
dire|5
dirty|7
disadvantages|17
disadvantage|9
disagreements|4
disagreement|5
disagree|8
disambiguated|14
disambiguate|3
disambiguation|28
disappearance|5
disappearing|5
disappear|7
disassemble|3
disaster|5
discarding|5
discerning|3
discern|5
disciplinarity|3
disciplinary|31
disciplines|119
discipline|87
disclose|3
discontented|3
discontinuities|3
discontinuous|9
discounted|4
discoursal|4
discourses|6
discourse|116
discours|7
discovered|14
discoveries|4
discovering|11
discovery|33
discover|19
discrepancies|3
discrepancy|4
discrete|17
discriminants|3
discriminant|17
discriminate|6
discriminating|5
discrimination|12
discriminators|5
discriminatory|8
discs|3
discursive|13
discussed|103
discusses|21
discussing|13
discussions|46
discussion|185
discuss|117
discuté|3
disdain|4
disease|4
disentangling|4
disguised|4
disguising|3
dish|5
disiplinarity|4
disjunction|4
diskette|4
diskutieren|3
disk|10
dismantle|3
dismissal|3
disordered|3
disorientation|4
disparate|19
disparition|10
dispelling|3
dispensing|3
dispersed|7
displaced|8
displacement|4
displayed|53
displaying|18
displays|29
display|212
disposal|9
dispositif|3
disposons|3
disproportionate|3
disputed|15
dispute|3
disraeli|12
disregarding|3
disruptive|4
dissatisfactions|3
disseminated|7
disseminate|8
disseminating|9
dissemination|39
disseminators|3
dissensus|3
dissertations|10
dissertation|11
dissimilarities|4
dissolved|3
diss|4
distances|13
distance|65
distant|9
distinctes|3
distinctions|18
distinction|46
distinctiveness|9
distinctive|27
distinctly|4
distinct|57
distingue|4
distinguished|24
distinguishes|7
distinguishing|10
distinguish|49
distinquish|3
distortion|3
distractions|4
distract|5
distributed|67
distribute|5
distributing|3
distributional|7
distributions|39
distribution|88
distributive|4
distribué|3
districts|12
district|3
distrust|3
dis|8
dit|7
divergence|6
divergent|9
diverge|3
diverses|6
diverse|52
diversis|3
diversity|18
divers|3
divided|40
divides|6
divide|9
dividing|3
divine|6
divisional|3
divisions|12
division|22
divulgative|3
div|18
dix|3
dizzying|4
di|10
dlf|4
dl|4
dna|34
doane|4
dobreva|10
dobson|7
docgroup|4
doctoral|8
doctorat|4
doctor|5
doctrina|10
documentable|3
documentary|19
documentation|94
documented|24
documenting|5
documents|560
document|684
doepel|3
doesn't|13
does|251
dogmatically|3
doing|44
doit|14
doivent|3
doktora|3
dollars|4
domaine|9
domains|36
domain|92
domestic|4
dominance|4
dominant|9
dominated|6
dominate|5
domination|3
dom|27
don't|23
donald|9
donated|5
dona|3
donc|19
done|143
donnant|3
donna|3
donnelly|3
donnent|3
donner|9
donne|4
données|21
dont|12
don|4
doomed|3
doors|4
doreen|3
dormitories|4
dorr|4
dostoyevski|3
dos|13
dots|3
dot|9
doublets|10
double|22
doubly|5
doubtful|12
doubt|21
doucement|3
douglas|10
doute|6
dov|3
downie|4
downloaded|10
downloading|7
download|16
downspouts|3
downward|3
down|79
doyle|15
dozen|12
do|411
dpa|23
dpi|6
drafts|18
draft|39
drag|7
dramas|5
dramatically|4
dramatic|14
dramatispersona|8
dramatization|3
drama|49
drastically|4
draughting|3
drawbacks|10
drawback|7
drawings|9
drawing|49
drawn|39
draws|12
draw|38
dreamlife|3
dreamweaver|3
dream|3
dressed|3
dress|9
drew|7
drh|3
drill|9
driscoll|7
driven|48
drive|6
driving|3
droits|4
dropped|6
dropping|4
drop|10
drucker|12
drugim|3
dryden|3
dry|4
dr|26
dspace|3
dsssl|4
dtds|56
dtd|305
dtp|3
dt|4
dualism|5
duality|3
dual|11
dubin|4
dublin|42
ducasse|3
duckett|3
duckles|4
duck|3
duden|6
due|85
duffy|4
dug|3
duke|6
dumais|3
dum|4
duncan|4
dunning|5
dunod|4
dunton|3
duplicate|11
duplication|5
durability|4
durand|22
duration|22
durch|3
durham|5
during|134
durusau|8
dusting|4
dust|10
dutch|23
duties|4
duty|5
du|164
dvd|4
dwb|53
dylan|15
dynamically|22
dynamics|17
dynamic|61
dynasty|4
dynatext|14
dynaweb|22
dyson|3
d|255
dès|4
déailer|3
début|5
décider|3
découverte|4
découvrir|6
décrire|5
décroissant|3
défacer|3
définies|3
définitif|3
défoier|3
dégorger|3
déjà|13
délimiter|3
démarches|6
démarche|3
démographique|3
démonstratifs|3
démontré|4
déoreiller|3
départ|5
dépit|3
dépoitriner|3
dérivation|3
dérive|3
désignant|3
désignation|5
désigne|3
désigné|4
désirons|4
détails|4
déterminer|8
développement|8
développé|3
dévisager|3
dé|3
each|799
eades|5
ead|43
eaf|3
eager|4
eagleson|3
eagles|22
eakins|4
earlier|48
earliest|14
early|162
earl|3
earnest|3
earth|4
eases|3
ease|38
easier|43
easiest|4
easily|130
easing|3
eastern|3
eastgate|4
east|25
easy|126
eat|3
eaves|4
ebeling|4
ebt|4
eccentric|5
echelard|3
echoing|4
eckman|3
eclectic|5
ecm|5
ecology|5
economically|8
economics|10
economic|26
economy|6
ec|3
edda|7
edges|11
edge|11
edinburgh|28
editable|3
edited|54
editing|132
editions|245
edition|318
editon|3
editore|3
editorial|97
editors|115
editor|105
edit|15
edmund|5
edn|3
edp|3
eds|11
eduardo|4
educated|4
educating|4
educational|90
education|177
educators|6
educom|4
eduprise.com|3
edv|3
edward|15
ed|45
eejanaika|29
eepf|3
effected|4
effecting|3
effectively|42
effectiveness|29
effective|96
effects|47
effectuer|4
effectuée|6
effect|58
effets|3
effet|7
efficaces|3
efficiency|14
efficiently|7
efficient|42
efforts|64
effort|88
efl|3
egger|3
egon|5
egyptian|3
eg|298
ehrmann|4
eide|6
eighteenth|16
eighth|4
eighty|3
eight|21
eindhoven|5
einer|3
eines|3
eine|8
einführung|3
einsame|3
einziger|3
einzig|5
ein|12
either|136
eklund|3
ekphrasis|4
elaborated|8
elaborately|6
elaborate|9
elaboration|5
elderly|3
electionis|4
elective|3
electoral|5
electric|11
electronically|26
electronic|1007
elect|3
elegant|5
elektronischer|3
elemental|3
elements|352
element|199
elevation|4
eleven|5
elh|3
elicitation|14
elicited|4
elicit|5
eliminated|4
eliminates|3
eliminate|11
eliminating|6
eliott|3
eliot|9
elite|4
elizabeth|11
ellen|8
elle|12
elliott|7
ellis|8
elli|14
elmer|3
elm|3
elsevier|5
elsewhere|27
else|25
elta|5
elucidate|3
eluding|4
elusive|6
elvestrand|3
el|13
emacs|4
email|37
emanations|3
emballage|4
embarked|3
embarrassed|3
embedded|37
embedding|6
embeds|4
emblematic|3
embodied|12
embodies|4
embodiment|3
embody|9
embraces|3
embroiled|3
emden|6
emendations|6
emerged|20
emergence|11
emergent|7
emerges|6
emerge|19
emerging|12
emerson|4
emily|24
emil|4
emls|8
emmos|4
emmo|6
emory|6
emotional|9
emotion|3
emperor|17
emphasised|3
emphasise|4
emphasis|36
emphasized|8
emphasizes|11
emphasize|4
emphasizing|7
emph|3
empire|9
empirically|9
empirical|42
empirisch|3
employability|7
employed|49
employing|21
employment|7
employs|17
employ|36
empowered|4
empowers|3
empower|3
empty|13
emulate|5
em|6
enabled|14
enables|43
enable|74
enabling|26
encapsulates|4
encapsulate|3
encapsulating|3
enchancing|3
enclosed|7
enclosing|4
encoded|209
encoders|9
encoder|27
encode|65
encodings|24
encoding|598
encompassed|4
encompasses|4
encompass|6
encore|6
encountered|44
encounters|9
encounter|13
encouraged|17
encouragement|4
encourages|18
encourage|26
encouraging|12
encrrc|4
encyclopaedias|5
encyclopedias|3
encyclopedia|11
encyclopedic|17
encyclopédie|22
endangered|3
endeavors|9
endeavor|9
endeavours|8
endeavour|3
ended|16
endings|12
ending|16
endless|3
endnotes|4
endorsed|4
endorsing|3
endowment|8
ends|21
endure|3
end|211
enemy|3
energy|7
enfants|3
enforced|6
enforce|10
engaged|30
engagement|19
engages|4
engage|37
engaging|13
engendered|3
engineered|3
engineering|70
engineers|7
engines|28
engine|76
england|29
englewood|4
english|466
engpo|3
engrams|3
enguehard|4
enhanced|35
enhancements|5
enhancement|3
enhances|6
enhance|42
enhancing|14
enjeu|3
enjoyable|3
enjoyment|3
enjoy|13
enlightened|5
enlightenment|6
enlisting|4
enormously|3
enormous|13
enough|91
enquiries|4
enquiry|4
enriched|12
enriching|3
enrichment|13
enrich|15
enrolled|5
enroll|5
ensembles|3
ensemble|7
ensue|3
ensuing|3
ensuite|6
ensured|3
ensures|9
ensure|48
ensuring|11
entails|4
entail|3
entente|3
entered|23
entering|20
enterprise|9
enters|6
entertainment|4
enter|27
enthusiasms|5
enthusiasm|5
enthusiastic|5
enthusiasts|4
entier|3
entirely|32
entirety|3
entire|78
entities|43
entitled|9
entity|20
entrance|4
entrenched|4
entrepris|3
entre|48
entries|126
entropy|11
entry|132
entschieden|3
entwistle|4
ent|4
enumerated|4
enumerating|3
enumeration|5
envie|3
environmental|4
environments|43
environment|222
environnements|3
environnement|7
envisaged|10
envisage|5
envisioned|7
envisioning|4
envision|5
en|151
eof|6
ephemeral|6
epics|3
epic|9
epidemiology|3
epidocinator|4
epidocs|4
epidoc|33
epigraphers|9
epigraphical|4
epigraphic|10
epigraphy|7
episode|4
epistemologically|3
epistemological|5
epistemology|6
epistolary|3
epithets|4
epochs|3
epsrc|3
eps|5
equaling|3
equally|21
equal|27
equations|7
equation|11
equipment|13
equipped|9
equip|3
equity|3
equivalence|5
equivalents|12
equivalent|40
eradicate|4
erased|3
erasing|3
erasmus|4
erasures|3
erasure|3
era|25
erb|6
erected|3
ergodic|5
eric|8
erkenntnis|3
erlbaum|19
ernst|5
erroneous|3
errors|36
error|32
erste|4
erwin|3
erzählte|3
er|14
escalated|3
escapes|3
esca|3
esis|5
esl|5
esnd|4
espece|3
especially|133
espen|6
espinilla|4
esposizioni|14
esp|7
essai|4
essays|34
essay|24
essences|3
essence|19
essentially|55
essential|85
essentielle|3
essex|4
essick|4
established|91
establishes|3
establishing|35
establishment|15
establish|50
estate|5
esther|5
estimated|8
estimates|16
estimate|29
estimating|4
estimation|19
estonian|3
estratagemas|3
est|76
es|5
etal|3
etc|199
etd|6
etexts|3
etext|7
ethical|3
ethnicity|4
ethnic|5
ethnographic|6
ethnography|10
ethology|3
etymologically|3
etymologies|3
etymology|7
et|511
euc|5
eugenio|5
eui|3
eul|4
euripides|4
european|46
europe|41
eurotra|3
eux|3
eu|5
evaluated|14
evaluates|5
evaluate|34
evaluating|8
evaluations|11
evaluation|80
evaluative|6
evaluieren|3
evansville|3
evans|4
eva|4
evelyn|3
evenly|3
events|100
eventually|29
eventual|10
event|55
even|328
everitt|4
everybody|3
everyday|10
everyone|16
everything|18
every|137
ever|33
eve|3
evidence|100
evidently|10
evident|31
evincing|3
evocative|3
evoke|8
evolutionary|8
evolution|32
evolved|24
evolves|3
evolve|7
evolving|16
ewaic|3
ewers|4
exacerbate|3
exactitude|3
exactly|38
exact|25
examinations|6
examination|33
examined|41
examines|9
examine|50
examining|19
examples|180
example|507
exams|9
exam|18
excavations|3
excavation|9
exceeds|4
exceed|3
excellence|5
excellent|17
exceptional|3
exceptions|4
exception|18
except|24
excerpts|3
excerpt|5
excessive|4
excess|3
exchangeable|3
exchanges|5
exchange|32
exchequer|3
excited|5
excitement|3
excite|3
exciting|11
excluded|4
exclude|7
excluding|8
exclusions|3
exclusion|5
exclusively|9
exclusive|10
execpt|3
executable|5
executed|3
execute|6
execution|7
executive|10
exegesis|5
exegetical|3
exemplary|8
exemples|7
exemple|10
exemplifications|4
exemplified|5
exemplifying|3
exemplify|3
exercices.txt|7
exercices|3
exercises|27
exercise|40
exert|4
exeter|8
exhaustively|6
exhaustive|7
exhibited|3
exhibiting|3
exhibitions|4
exhibition|19
exhibits|10
exhibit|26
exigencies|6
existed|11
existence|35
existential|4
existent|3
exister|3
existe|3
existing|168
exists|41
exist|80
exograms|6
expanded|24
expanding|4
expands|3
expand|22
expansions|4
expansion|18
expan|6
expectational|4
expectations|25
expectation|6
expected|69
expects|3
expect|52
expended|6
expenditure|4
expenses|3
expense|10
expensive|17
experienced|15
experiences|36
experience|139
experiencing|4
experimentally|3
experimental|53
experimentation|9
experimenting|11
experiments|47
experiment|85
expertise|64
experts|46
expert|39
explained|14
explaining|5
explains|5
explain|38
explanations|6
explanation|32
explanatory|17
explicated|8
explicate|5
explication|18
explicitly|42
explicitness|5
explicit|61
expliquer|5
exploded|5
exploitation|9
exploited|16
exploiting|9
exploits|4
exploit|24
explorations|3
exploration|49
exploratory|10
explored|25
explorer|8
explores|15
explore|79
exploring|43
explosion|5
exponentially|6
exported|7
exporting|9
export|16
exposed|5
exposes|3
expose|8
exposing|3
exposition|11
expository|8
exposure|3
expounded|3
expressed|61
expresses|11
expressing|25
expressions|77
expression|75
expressive|12
express|44
expérimental|8
extant|26
extended|51
extending|18
extends|16
extend|30
extensibility|10
extensible|35
extensions|19
extension|31
extensively|17
extensive|53
extent|69
externally|6
external|35
extracted|33
extracting|23
extraction|33
extracts|12
extract|36
extraits|4
extralinguistic|5
extraordinarily|4
extraordinary|7
extrapolate|3
extrapolation|6
extra|24
extremely|38
extremes|6
extreme|20
extrovert|3
ex|11
eyecontact|3
eyes|11
eye|17
ezell|3
ezra|4
e|232
faber|14
fabricae|3
fabric|3
faced|26
faceimage|6
faces|8
faceted|12
facets|6
facet|7
face|59
facial|6
faciles|4
facilitated|7
facilitates|19
facilitate|75
facilitating|15
facilitator|4
facilite|3
facilities|22
facility|33
facing|12
fackel|10
facsimiles|27
facsimile|41
factoids|14
factoid|13
factors|78
factor|35
facts|26
factuality|3
factual|7
fact|169
faculties|25
faculty|189
faded|4
fahrner|3
failed|5
fails|12
failures|9
failure|16
fail|20
faint|4
faire|16
fairley|7
fairly|42
fairy|3
fair|13
faisant|3
faites|3
faite|5
faithfully|3
fait|22
fallacies|3
fallait|3
falls|5
fall|30
falsehood|3
false|12
falsifies|3
falzon|4
familiarisation|4
familiarise|3
familiarity|12
familiar|42
families|11
family|23
famously|3
famous|9
fapesp|3
fare|3
farms|3
farringdon|5
far|172
fascicle|3
fascinated|3
fascinating|8
fascination|5
fashioned|4
fashion|27
faster|16
fastidieux|3
fast|21
fate|4
father|4
faudra|5
faults|3
faulty|3
fauna|3
faustus|5
faut|3
faux|18
favorable|5
favorisent|3
favors|3
favor|6
favour|16
façon|17
fci|3
fc|7
fdtl|3
fear|3
feasibility|16
feasible|21
featured|5
features|331
feature|132
featuring|6
feat|9
february|15
federalist|27
federal|4
federation|8
fedora|18
feeble|3
feedback|37
feeding|3
feed|7
feelings|3
feeling|10
feel|36
fee|7
feinberg|3
feint|5
feldman|5
fellbaum|10
fellowships|3
fellows|17
fellow|8
fell|7
felt|21
females|3
female|14
feminine|20
femininity|3
feminist|11
femme|7
fens|19
fenêtres|3
fenêtre|5
ferdinand|3
fernandez|9
fernando|3
ferrer|6
ferrin|3
fertilization|3
festivals|16
festival|5
feuchtwanger|3
fewer|13
few|134
ffc|4
ficciones|3
fictional|9
fiction|74
fidelity|7
fidèlement|3
fielded|3
fielding|6
fields|119
fieldwork|4
field|206
fifteen|8
fifth|16
fifty|8
fight|3
figurations|3
figurative|3
figura|10
figures|21
figure|134
figuring|3
figuré|3
fig|18
filedesc|3
filelist|4
files|171
file|201
filing|10
filled|9
filling|5
fillmore|14
fill|10
filmic|4
filmstrip|7
films|8
film|63
filosofia|3
filtered|5
filtering|10
filters|13
filter|5
finalisés|4
finalized|3
finally|104
final|127
financed|3
financial|19
finders|3
findings|53
finding|108
finds|20
find|176
finely|8
fine|27
fingerprinting|3
fingerprints|9
fingerprint|4
fingertips|3
finger|3
finished|29
finishing|4
finish|5
finitely|3
finiteness|3
finite|14
finland|7
finnegans|9
finneran|16
finnish|20
finsterniß|3
fins|3
fin|7
fiona|6
fipse|6
fires|3
fire|8
firmly|9
firm|8
firstly|16
first|606
firth|4
fischer|5
fisher|11
fishhook|9
fits|21
fitted|3
fitting|3
fitzpatrick|4
fit|56
five|80
fixed|59
fixing|5
fixity|3
fix|4
flagship|4
flambait|3
flame|5
flanders|18
flash|42
flattening|3
flat|15
flaubert|10
flawed|4
flaws|6
fledged|4
flee|3
